path,suffix,size_bytes
archive.zip,.zip,11556188
requirements.txt,.txt,64
.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt,.txt,1491
.venv\Lib\site-packages\cycler-0.12.1.dist-info\top_level.txt,.txt,7
.venv\Lib\site-packages\fontTools\ttLib\tables\table_API_readme.txt,.txt,2839
.venv\Lib\site-packages\fonttools-4.61.0.dist-info\entry_points.txt,.txt,147
.venv\Lib\site-packages\fonttools-4.61.0.dist-info\top_level.txt,.txt,10
.venv\Lib\site-packages\joblib-1.5.2.dist-info\top_level.txt,.txt,7
.venv\Lib\site-packages\joblib-1.5.2.dist-info\licenses\LICENSE.txt,.txt,1527
.venv\Lib\site-packages\kiwisolver-1.4.9.dist-info\top_level.txt,.txt,11
.venv\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt,.txt,828
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv,.csv,132
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\goog.npz,.npz,22845
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\jacksboro_fault_dem.npz,.npz,174061
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv,.csv,3211
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\README.txt,.txt,128
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\Stocks.csv,.csv,67924
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\topobathy.npz,.npz,45224
.venv\Lib\site-packages\numpy\lib\tests\data\py2-objarr.npz,.npz,366
.venv\Lib\site-packages\numpy\lib\tests\data\py3-objarr.npz,.npz,453
.venv\Lib\site-packages\numpy\ma\API_CHANGES.txt,.txt,3540
.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv,.csv,16845
.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv,.csv,16826
.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,.csv,24840
.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,.csv,24846
.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,.csv,24834
.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,.csv,24840
.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,.csv,24853
.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,.csv,24839
.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,.csv,24841
.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,.csv,24834
.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt,.txt,1039
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,.csv,62794
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,.csv,62794
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,.csv,62768
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,.csv,61718
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,.csv,61734
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,.csv,62768
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,.csv,62275
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,.csv,60497
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,.csv,62298
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,.csv,17903
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,.csv,60053
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,.csv,61728
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,.csv,11963
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,.csv,70551
